CLUSTERS,UNIT_ID,CITY,STATE,DIV,LAT,LNG,IMPUTED_FLAG,ANNUAL_REVENUE,STORE_SIZE_SQFT,STORE_FORMAT,OPENING_DATE,MEDIAN_HOUSEHOLD_INCOME,POPULATION_5MI,COMPETITORS_5MI,CUSTOMER_SATISFACTION,EMPLOYEE_COUNT,REVENUE_PER_SQFT,LAST_REMODEL,OPENING_TIME,CLOSING_TIME,PARKING_SPACES
1,700289,FLINT,MI,1,43.023600,-83.692100,Y,2567086.830000,2500,STANDARD,2009-05-16,46055.511859,40828,3,8.638846,5,1026.830000,2016-01-09,08:00,21:00,14
1,700290,BETHESDA,MD,3,38.986600,-77.118800,Y,3791753.330000,3500,FLAGSHIP,2022-12-22,42151.808443,40808,3,8.182542,7,1083.360000,2025-03-18,08:00,20:00,18
5,700291,LEBANON,TN,3,36.204000,-86.348100,Y,2280766.120000,2500,STANDARD,2021-11-20,46423.895725,55480,2,6.239102,4,912.310000,2026-01-04,07:00,20:00,14
4,700292,HEMET,CA,4,33.734100,-116.996900,Y,4282761.320000,2500,STANDARD,2010-12-04,79729.513672,31212,5,6.499379,4,1713.100000,2013-05-16,06:00,20:00,13
5,700293,BARTLETT,TN,3,35.233700,-89.819500,Y,3346859.330000,5000,OUTLET,2006-01-15,63129.051589,38694,2,6.895169,7,669.370000,,07:00,19:00,23
5,700294,TERRE HAUTE,IN,1,39.466000,-87.375100,Y,2959217.710000,3500,STANDARD,2022-03-29,44873.810367,21905,0,6.377221,8,845.490000,2028-01-07,07:00,22:00,18
1,700295,RALEIGH,NC,3,35.832400,-78.642900,Y,12321220.800000,10000,STANDARD,2020-08-31,75212.856227,73507,7,7.985458,20,1232.120000,2024-04-14,06:00,22:00,46
4,700296,CERES,CA,4,37.595200,-120.962000,Y,2560245.040000,5000,EXPRESS,2011-04-18,51571.588667,68085,2,7.116834,10,512.050000,2020-03-26,07:00,19:00,27
5,700297,CLARKSTON,GA,3,33.811700,-84.240300,N,1421681.530000,5000,STANDARD,2011-06-21,65974.719546,35715,3,7.015191,9,284.340000,2014-07-31,09:00,21:00,20
3,700298,SPRINGFIELD,IL,1,39.770900,-89.654000,Y,2270193.850000,3500,STANDARD,2021-06-20,50391.565602,57247,1,7.513847,7,648.630000,,09:00,20:00,17
1,700299,WILMINGTON,DE,3,39.741500,-75.541600,Y,3011896.630000,3500,FLAGSHIP,2023-07-17,41948.235027,33103,0,8.336935,7,860.540000,2032-03-18,09:00,21:00,18
4,700300,OILDALE,CA,4,35.429300,-119.030600,Y,2188916.110000,5000,STANDARD,2011-10-30,61481.899400,22935,1,7.228817,9,437.780000,2015-11-17,08:00,19:00,20
5,700301,DAYTON,OH,1,39.780500,-84.200300,Y,8617570.020000,10000,STANDARD,2013-11-04,68398.191611,118739,3,6.347305,19,861.760000,2022-03-13,06:00,19:00,50
4,700302,GALLUP,NM,4,35.518200,-108.743100,Y,2047340.920000,2500,STANDARD,2007-01-18,50498.216551,41720,0,7.073539,5,818.940000,2011-04-16,07:00,20:00,10
3,700303,VICTORIA,TX,4,28.828700,-96.984900,Y,4425370.540000,5000,STANDARD,2017-11-08,77797.073312,44633,3,7.481709,9,885.070000,,08:00,21:00,23
3,700304,BROOKLYN CENTER,MN,1,45.068100,-93.316200,Y,1473419.090000,3500,EXPRESS,2010-10-30,79936.664120,19922,2,7.981448,7,420.980000,2015-05-14,06:00,20:00,16
3,700305,DES MOINES,IA,1,41.572500,-93.610500,Y,10134243.410000,5000,OUTLET,2018-02-09,65628.071391,48571,0,7.733132,10,2026.850000,,07:00,19:00,21
1,700306,GLASSBORO,NJ,2,39.701400,-75.111300,Y,1710426.270000,5000,OUTLET,2024-06-04,58207.487874,21611,3,8.200026,8,342.090000,2033-11-03,09:00,22:00,24
2,700307,BILLINGS,MT,4,45.789100,-108.552600,Y,2324250.280000,3500,STANDARD,2008-09-10,63193.182573,24388,0,7.214567,8,664.070000,2014-10-15,09:00,22:00,18
5,700308,NEW SMYRNA BEACH,FL,3,29.024900,-80.965200,Y,2907827.750000,5000,EXPRESS,2010-02-27,59172.543341,25133,2,6.756824,11,581.570000,,08:00,21:00,29
5,700309,RUSKIN,FL,3,27.706500,-82.420900,Y,4934225.180000,3500,STANDARD,2014-03-12,50646.412051,28101,2,7.014929,7,1409.780000,2020-05-20,07:00,22:00,18
1,700310,MORGANTOWN,WV,3,39.638300,-79.946400,Y,3332087.570000,2500,FLAGSHIP,2005-01-06,66477.195442,18563,0,8.625749,4,1332.840000,2010-07-19,09:00,21:00,13
1,700311,AKRON,OH,1,41.079800,-81.521900,Y,8369711.870000,3500,STANDARD,2023-06-11,56010.018122,26415,5,7.977754,7,2391.350000,2026-09-24,07:00,21:00,17
3,700312,LENEXA,KS,1,38.960900,-94.801800,Y,3103887.990000,2500,STANDARD,2019-04-30,51602.788755,49065,2,8.768489,4,1241.560000,2028-10-27,06:00,21:00,14
1,700313,PONTIAC,MI,1,42.649300,-83.287800,Y,2399311.090000,3500,STANDARD,2012-06-25,49434.268817,35946,3,8.529786,6,685.520000,2019-10-20,07:00,20:00,18
4,700314,BALDWIN PARK,CA,4,34.082900,-117.972200,Y,1360449.390000,5000,STANDARD,2015-05-30,78971.990940,29554,1,7.857028,10,272.090000,2019-11-04,07:00,22:00,29
1,700315,OCEANSIDE,NY,2,40.632800,-73.636400,Y,2695505.550000,3500,STANDARD,2005-08-04,59933.809292,35129,4,8.288179,7,770.140000,,08:00,22:00,15
1,700316,NANUET,NY,2,41.095700,-74.015500,Y,2605068.260000,2500,STANDARD,2015-09-21,52445.948488,45246,0,7.876862,5,1042.030000,2018-07-05,09:00,19:00,12
3,700317,EDINA,MN,1,44.891400,-93.360200,Y,1673390.220000,2500,STANDARD,2018-10-11,76170.416896,18236,1,7.419154,4,669.360000,2021-07-25,09:00,21:00,12
4,700318,SOUTH WHITTIER,CA,4,33.933600,-118.031200,Y,5813892.460000,2500,STANDARD,2023-04-29,75904.710615,30157,2,7.826034,4,2325.560000,2031-02-05,07:00,19:00,15
4,700319,PROVO,UT,4,40.245700,-111.645700,Y,8683187.740000,2500,STANDARD,2022-10-26,84195.417637,32435,7,7.274511,5,3473.280000,,06:00,21:00,12
5,700320,RICHTON PARK,IL,1,41.481600,-87.738700,Y,1760645.330000,5000,OUTLET,2013-05-27,48883.791067,45224,2,6.021087,10,352.130000,2021-02-23,08:00,21:00,22
1,700321,MOUNT VERNON,NY,2,40.913600,-73.829100,Y,1821895.940000,3500,OUTLET,2008-01-03,73529.866797,54663,2,7.942702,6,520.540000,2013-07-05,08:00,19:00,14
3,700322,SPRINGFIELD,MO,1,37.194300,-93.291600,Y,4962922.070000,3500,STANDARD,2012-07-05,56270.433502,19105,1,7.265171,7,1417.980000,2020-03-26,09:00,22:00,17
5,700323,KNOXVILLE,TN,3,35.969200,-83.949600,Y,6773194.100000,5000,STANDARD,2021-10-08,70923.896029,46983,4,6.138811,8,1354.640000,,07:00,19:00,21
1,700324,COLONIAL PARK,PA,2,40.298700,-76.806900,Y,5633572.530000,3500,EXPRESS,2021-07-28,68761.658546,57920,2,8.207747,6,1609.590000,2025-07-01,09:00,20:00,15
1,700325,BEDFORD,OH,1,41.391900,-81.536000,Y,4669077.930000,2500,STANDARD,2013-12-21,46931.125536,23954,0,9.108444,5,1867.630000,2021-01-27,09:00,22:00,12
4,700326,LA VERNE,CA,4,34.120700,-117.770300,Y,1041537.720000,2500,EXPRESS,2012-08-07,82589.507249,49857,2,7.233872,5,416.620000,2017-12-15,06:00,19:00,12
1,700327,VIRGINIA BEACH,VA,3,36.733500,-76.043500,Y,17808146.790000,5000,STANDARD,2008-06-20,44092.690926,47863,2,8.256859,10,3561.630000,2012-06-23,07:00,22:00,28
1,700328,LEVITTOWN,PA,2,40.153300,-74.853100,Y,2732325.140000,5000,STANDARD,2006-01-11,81369.070736,26808,0,8.733471,12,546.470000,2009-09-20,09:00,19:00,25
1,700329,ELYRIA,OH,1,41.376000,-82.106000,Y,1423177.040000,2500,STANDARD,2010-11-27,41299.837250,50266,1,7.632033,4,569.270000,,09:00,21:00,14
4,700330,PALMDALE,CA,4,34.594400,-118.105700,N,3096387.640000,5000,STANDARD,2022-03-10,97020.154699,40151,2,6.776137,10,619.280000,2030-12-02,06:00,19:00,25
2,700331,BOISE,ID,4,43.600500,-116.230800,Y,17145365.830000,2500,STANDARD,2009-10-28,52267.625385,45452,2,8.341325,5,6858.150000,2018-04-10,09:00,19:00,10
5,700332,COLUMBUS,OH,1,39.986200,-82.985500,Y,11913151.030000,10000,STANDARD,2017-04-27,59995.488679,46190,2,7.237724,21,1191.320000,2026-06-06,06:00,19:00,48
2,700333,ARLINGTON,WA,4,48.170100,-122.144200,Y,2812889.810000,5000,STANDARD,2005-12-05,79061.778385,18686,2,8.376138,10,562.580000,2011-05-09,06:00,19:00,25
5,700334,WINTER HAVEN,FL,3,28.011800,-81.701400,Y,5942031.170000,3500,STANDARD,2007-04-27,48459.683450,33048,3,6.515433,7,1697.720000,2015-02-14,09:00,21:00,17
3,700335,MIDLAND,TX,4,32.024300,-102.114700,Y,1808773.790000,2500,STANDARD,2023-10-05,73954.178948,49297,2,8.323106,6,723.510000,2032-08-15,09:00,19:00,12
1,700336,SUMMIT,NJ,2,40.715400,-74.364700,Y,2646788.950000,5000,STANDARD,2016-01-22,62863.469250,43111,0,7.597319,9,529.360000,,06:00,21:00,26
3,700337,MIDLOTHIAN,TX,4,32.466900,-96.989000,Y,3165301.770000,5000,STANDARD,2010-06-25,45565.047471,22159,2,7.819257,8,633.060000,2013-07-09,07:00,21:00,26
1,700338,SCHENECTADY,NY,2,42.802500,-73.927500,Y,3899989.290000,2500,STANDARD,2010-12-12,48097.387564,44006,4,8.386492,5,1560.000000,2020-10-19,07:00,19:00,13
4,700339,CARSON CITY,NV,4,39.151100,-119.747600,Y,3194969.900000,3500,STANDARD,2012-03-15,89557.911526,36652,1,7.477797,7,912.850000,2016-03-31,07:00,21:00,17
5,700340,TAMARAC,FL,3,26.205600,-80.253900,Y,2185381.570000,2500,STANDARD,2023-12-20,42909.531716,20591,4,6.572888,4,874.150000,2030-11-07,07:00,22:00,13
1,700341,ALBANY,NY,2,42.666400,-73.798700,Y,7502283.440000,5000,STANDARD,2013-10-03,74712.292743,11890,3,8.088655,10,1500.460000,2018-08-21,08:00,20:00,25
1,700342,WARREN,OH,1,41.239000,-80.817400,Y,1263311.690000,3500,STANDARD,2017-12-30,68208.113753,46510,0,8.722513,7,360.950000,2027-08-03,09:00,19:00,20
5,700343,HATTIESBURG,MS,3,31.307400,-89.317000,Y,1260214.590000,5000,EXPRESS,2023-02-28,66963.115509,12976,2,6.564621,10,252.040000,2025-12-19,06:00,19:00,25
3,700344,LAS CRUCES,NM,4,32.326500,-106.789300,Y,1091375.670000,3500,EXPRESS,2019-01-24,71754.441162,33856,1,7.696564,6,311.820000,2024-01-05,06:00,22:00,20
5,700345,CORAL SPRINGS,FL,3,26.270200,-80.259100,Y,1879764.450000,5000,STANDARD,2020-08-14,50124.231836,25477,1,6.485745,7,375.950000,2029-02-01,08:00,22:00,21
1,700346,TROY,MI,1,42.581700,-83.145700,Y,3793285.180000,2500,STANDARD,2015-12-20,35328.491908,29917,0,8.110208,4,1517.310000,,07:00,22:00,13
4,700347,CARLSBAD,CA,4,33.124600,-117.283400,Y,1714033.600000,3500,EXPRESS,2023-08-16,64380.328022,22679,4,6.138480,6,489.720000,2029-09-09,08:00,21:00,18
4,700348,DREXEL HEIGHTS,AZ,4,32.145300,-111.048000,Y,3106360.710000,5000,STANDARD,2015-02-05,59638.833484,10304,2,6.908794,10,621.270000,2024-10-31,09:00,22:00,25
5,700349,ALTAMONTE SPRINGS,FL,3,28.661500,-81.395300,Y,2207525.420000,3500,STANDARD,2013-12-23,59760.015912,34633,2,7.049161,7,630.720000,,09:00,22:00,14
1,700350,NORTH MERRICK,NY,2,40.687100,-73.561500,Y,2366210.890000,5000,OUTLET,2006-04-28,88016.401759,21614,5,7.997123,9,473.240000,,06:00,21:00,28
1,700351,BEACHWOOD,NJ,2,39.928600,-74.202200,Y,2508150.780000,2500,STANDARD,2013-09-17,46680.470143,21135,0,8.796775,4,1003.260000,2019-11-28,08:00,22:00,13
3,700352,SWEETWATER,TX,4,32.469200,-100.409200,Y,2325884.710000,3500,OUTLET,2016-11-01,41726.168528,22061,1,6.980726,7,664.540000,,09:00,20:00,17
3,700353,GRANITE CITY,IL,1,38.729600,-90.126800,Y,5169656.960000,2500,STANDARD,2019-09-10,67882.845715,38274,0,7.749482,4,2067.860000,,08:00,19:00,12
5,700354,FAIRHOPE,AL,3,30.520900,-87.881300,Y,6277949.480000,5000,STANDARD,2005-02-01,50335.393997,87952,2,6.674293,9,1255.590000,,07:00,21:00,25
5,700355,FAIRVIEW HEIGHTS,IL,1,38.597400,-90.005300,Y,3507575.900000,5000,STANDARD,2014-09-08,48228.196303,29982,3,6.710816,11,701.520000,2021-04-14,09:00,21:00,24
1,700356,NEW CARROLLTON,MD,3,38.965600,-76.877500,Y,2245388.130000,5000,OUTLET,2014-05-05,60298.550257,26548,0,8.979498,9,449.080000,2020-08-13,09:00,21:00,24
3,700357,WACO,TX,4,31.559900,-97.188200,N,4104849.900000,3500,STANDARD,2023-12-28,62454.657347,48633,0,7.815163,7,1172.810000,2029-05-08,07:00,22:00,18
1,700358,ALEXANDRIA,VA,3,38.818500,-77.086100,Y,2061953.240000,3500,STANDARD,2009-01-10,41626.696652,37824,0,7.449340,5,589.130000,2014-04-11,09:00,19:00,14
5,700359,SPRING HILL,FL,3,28.479800,-82.530000,Y,3489110.050000,3500,OUTLET,2013-10-27,54369.965903,24114,2,6.548287,6,996.890000,2019-02-03,07:00,22:00,19
3,700360,QUINCY,IL,1,39.933600,-91.379900,Y,6241612.590000,2500,STANDARD,2019-04-16,45166.983524,57250,0,7.389551,5,2496.650000,2022-03-25,09:00,21:00,12
5,700361,CHATTANOOGA,TN,3,35.066000,-85.248100,Y,5678988.970000,5000,STANDARD,2009-04-26,66258.287930,21652,0,6.693818,8,1135.800000,2018-08-26,07:00,19:00,27
4,700362,SOUTH OGDEN,UT,4,41.172200,-111.957600,Y,2654181.920000,3500,STANDARD,2006-09-20,82554.952281,31078,6,7.194499,6,758.340000,2011-07-31,07:00,19:00,17
1,700363,BON AIR,VA,3,37.518700,-77.571300,Y,2191542.140000,3500,STANDARD,2017-01-19,61743.798798,18725,0,7.585613,7,626.150000,2020-06-02,06:00,22:00,16
1,700364,NEW BRUNSWICK,NJ,2,40.487000,-74.445000,Y,2392095.660000,3500,STANDARD,2013-07-12,57983.271181,24107,1,8.402106,6,683.460000,2022-07-13,06:00,19:00,19
1,700365,ADRIAN,MI,1,41.899400,-84.044700,Y,4710050.610000,2500,STANDARD,2015-05-12,72312.343876,26799,2,8.902340,4,1884.020000,2024-12-06,08:00,19:00,12
4,700366,VICTORVILLE,CA,4,34.527700,-117.353600,Y,2747444.950000,2500,EXPRESS,2016-12-01,73019.707075,47621,0,6.465549,4,1098.980000,2025-12-23,07:00,19:00,12
5,700367,AURORA,IL,1,41.763800,-88.290200,Y,5834142.300000,3500,FLAGSHIP,2019-08-03,61322.825908,37602,1,6.946405,7,1666.900000,2021-09-22,06:00,22:00,20
5,700368,UNION CITY,GA,3,33.594200,-84.562900,Y,5170492.250000,5000,STANDARD,2011-12-04,68137.899416,40193,0,6.112807,10,1034.100000,,06:00,21:00,22
4,700369,COMPTON,CA,4,33.893000,-118.227400,Y,1392101.610000,3500,STANDARD,2017-11-20,59560.791594,25664,1,8.255146,6,397.740000,2025-08-20,08:00,19:00,19
3,700370,YAZOO CITY,MS,3,32.861900,-90.407500,Y,3579969.760000,5000,STANDARD,2018-04-16,35664.785550,50529,1,7.460820,9,715.990000,2026-10-07,07:00,20:00,23
3,700371,CHOCTAW,OK,4,35.480200,-97.266600,Y,2028807.090000,3500,EXPRESS,2018-07-03,55773.225558,83343,1,7.390722,7,579.660000,2021-04-29,08:00,19:00,15
5,700372,GAGES LAKE,IL,1,42.351900,-87.982800,Y,3203551.950000,3500,STANDARD,2021-06-19,61226.220225,36259,4,6.697916,6,915.300000,2029-07-06,08:00,20:00,15
1,700373,SANFORD,ME,2,43.424400,-70.757300,Y,3439248.570000,5000,STANDARD,2014-12-18,128139.553904,21842,0,8.369000,10,687.850000,2018-10-27,09:00,22:00,21
1,700374,STATEN ISLAND,NY,2,40.583400,-74.149600,Y,2827881.930000,5000,EXPRESS,2019-01-09,85680.927749,36437,5,8.057201,9,565.580000,2026-06-06,06:00,20:00,24
5,700375,OCALA,FL,3,29.178000,-82.151100,Y,1670117.730000,3500,STANDARD,2007-10-01,67267.099320,35669,2,6.729656,6,477.180000,2017-06-02,08:00,21:00,19
1,700376,DUNDALK,MD,3,39.270400,-76.494200,Y,920570.190000,2500,EXPRESS,2022-05-27,50090.630605,30992,1,7.941523,4,368.230000,,07:00,19:00,13
2,700377,MERIDIAN,ID,4,43.611600,-116.397700,Y,6212471.160000,3500,STANDARD,2023-04-07,73877.147027,51693,2,8.033317,6,1774.990000,,07:00,21:00,14
5,700378,ZANESVILLE,OH,1,39.956500,-82.013200,Y,1826777.120000,2500,EXPRESS,2020-07-04,60099.797855,28071,2,6.086523,4,730.710000,2026-09-09,09:00,21:00,11
4,700379,ANAHEIM,CA,4,33.839000,-117.857400,Y,4187703.340000,5000,STANDARD,2016-07-11,77605.154655,83620,1,6.537138,9,837.540000,2021-03-06,09:00,22:00,28
3,700380,JOPLIN,MO,1,37.075700,-94.501800,Y,5028705.450000,5000,STANDARD,2008-07-05,69282.736951,45910,1,8.294527,10,1005.740000,,07:00,21:00,23
3,700381,GREENVILLE,MS,3,33.385000,-91.051400,Y,2133210.940000,5000,STANDARD,2007-11-27,50953.928033,27591,1,7.967378,11,426.640000,,09:00,22:00,27
4,700382,INDIO,CA,4,33.734600,-116.234600,Y,3423315.990000,2500,STANDARD,2023-11-21,67071.789850,68730,3,6.728751,5,1369.330000,2030-06-26,06:00,21:00,11
3,700383,EL RENO,OK,4,35.542900,-97.966000,Y,4008227.530000,3500,STANDARD,2016-12-25,45310.771565,70475,0,6.997451,6,1145.210000,,08:00,19:00,16
5,700384,MCHENRY,IL,1,42.338700,-88.293200,Y,1878976.460000,3500,STANDARD,2012-11-06,53471.923490,52947,2,6.277155,6,536.850000,2022-03-18,06:00,20:00,19
5,700385,MACON,GA,3,32.806500,-83.697400,Y,2574359.420000,5000,OUTLET,2021-05-02,40426.779840,17562,4,6.319239,10,514.870000,2027-01-29,06:00,21:00,25
3,700386,PORT ARTHUR,TX,4,29.855400,-93.926400,Y,1517742.850000,2500,STANDARD,2024-02-05,61571.523799,36261,0,7.150631,4,607.100000,,09:00,22:00,11
1,700387,LIVONIA,MI,1,42.397200,-83.373300,Y,3553762.540000,2500,STANDARD,2007-06-11,59356.273829,49961,1,8.088481,4,1421.510000,2015-01-13,08:00,20:00,11
4,700388,RANCHO CUCAMONGA,CA,4,34.124700,-117.566700,Y,1497925.920000,2500,STANDARD,2015-05-18,78977.172498,102204,1,6.665728,5,599.170000,2022-08-25,07:00,19:00,11
5,700389,ROCK HILL,SC,3,34.941500,-81.024100,Y,4557175.280000,3500,STANDARD,2006-01-28,68685.238707,45852,1,6.763547,7,1302.050000,,09:00,19:00,19
5,700390,NEWNAN,GA,3,33.376700,-84.776100,Y,3968004.500000,5000,STANDARD,2015-06-24,70595.648382,27993,2,5.911210,10,793.600000,2023-11-15,09:00,21:00,23
5,700391,GOLDEN GLADES,FL,3,25.912900,-80.201300,N,1568657.760000,3500,STANDARD,2023-06-09,62865.788592,21243,0,5.378420,6,448.190000,2027-11-30,07:00,19:00,17
4,700392,SALINAS,CA,4,36.688300,-121.631700,Y,1434382.540000,3500,STANDARD,2010-11-28,87647.422025,19871,3,6.846951,6,409.820000,2018-10-21,07:00,21:00,19
4,700393,GLENDALE,AZ,4,33.579100,-112.231100,Y,2940983.560000,5000,FLAGSHIP,2008-03-29,83354.895813,42252,0,6.267025,9,588.200000,2018-03-01,09:00,20:00,21
4,700394,SAN RAFAEL,CA,4,37.990500,-122.522100,Y,3275419.560000,2500,STANDARD,2013-04-26,61115.978015,21384,5,6.843562,5,1310.170000,2022-08-10,08:00,22:00,12
1,700395,ARLINGTON,VA,3,38.878600,-77.101100,Y,3813789.900000,3500,EXPRESS,2021-01-14,52248.658439,71390,0,8.817779,7,1089.650000,2030-05-15,06:00,20:00,16
5,700396,TITUSVILLE,FL,3,28.572700,-80.819300,Y,1532027.320000,3500,STANDARD,2014-10-15,50056.626022,16931,1,6.397595,6,437.720000,,07:00,20:00,16
3,700397,INDEPENDENCE,MO,1,39.087100,-94.350100,Y,2125411.740000,2500,STANDARD,2014-05-05,47843.115550,42326,0,7.695730,4,850.160000,2016-12-29,07:00,19:00,14
5,700398,GREENSBORO,NC,3,36.095600,-79.827100,Y,1731496.630000,2500,STANDARD,2013-05-16,60893.930868,27043,0,6.860814,4,692.600000,2019-03-25,07:00,20:00,12
4,700399,ONTARIO,CA,4,34.039300,-117.606400,Y,1450295.850000,2500,EXPRESS,2019-07-22,62650.785740,54460,2,7.070251,4,580.120000,2025-10-15,06:00,20:00,11
5,700400,WHITEWATER,WI,1,42.837200,-88.734100,Y,1265634.980000,5000,STANDARD,2017-04-01,53333.673507,44685,2,5.278959,11,253.130000,2026-11-29,08:00,20:00,22
3,700401,HURST,TX,4,32.835300,-97.180900,Y,2157441.780000,5000,EXPRESS,2012-03-08,89575.424652,28285,2,7.301800,8,431.490000,2017-11-15,08:00,22:00,26
2,700402,VANCOUVER,WA,4,45.636600,-122.596700,Y,2981127.730000,2500,STANDARD,2005-09-04,73806.264086,37803,1,8.101541,5,1192.450000,2011-07-14,08:00,22:00,10
4,700403,WEST COVINA,CA,4,34.055500,-117.911300,N,5310511.840000,5000,STANDARD,2018-08-18,55710.184124,37903,2,6.226107,10,1062.100000,2024-11-15,06:00,22:00,21
1,700404,TENAFLY,NJ,2,40.917600,-73.953200,Y,941862.590000,3500,OUTLET,2009-12-06,77196.817773,29353,2,7.818924,6,269.100000,,09:00,21:00,17
5,700405,PINELLAS PARK,FL,3,27.858900,-82.707800,Y,2682346.190000,3500,STANDARD,2008-01-05,75058.244908,77527,0,6.148285,6,766.380000,2010-12-07,07:00,22:00,18
4,700406,BAKERSFIELD,CA,4,35.352900,-119.035900,Y,6421520.610000,3500,STANDARD,2019-12-16,106351.184157,42302,3,6.649317,5,1834.720000,2023-06-11,08:00,21:00,14
5,700407,SARASOTA,FL,3,27.338700,-82.543200,Y,2202932.360000,5000,STANDARD,2015-11-25,38136.621760,66349,2,7.528906,9,440.590000,2021-11-29,08:00,20:00,19
3,700408,AURORA,CO,4,39.708300,-104.723700,Y,8266539.500000,5000,STANDARD,2020-08-05,46912.420991,38740,5,8.073518,9,1653.310000,2023-12-21,08:00,20:00,25
2,700409,TACOMA,WA,4,47.243100,-122.453100,Y,1688146.930000,5000,STANDARD,2013-04-10,68935.455624,40738,2,8.565609,10,337.630000,,08:00,22:00,24
3,700410,ALLEN,TX,4,33.108800,-96.673500,Y,3137792.010000,2500,OUTLET,2014-05-17,78873.461623,22460,2,6.479895,4,1255.120000,2017-03-02,08:00,22:00,12
1,700411,YOUNGSTOWN,OH,1,41.099300,-80.646300,Y,3542976.280000,3500,STANDARD,2013-01-26,66095.274471,37024,2,9.063922,6,1012.280000,2022-10-02,06:00,19:00,14
4,700412,NATIONAL CITY,CA,4,32.665400,-117.098300,Y,2958123.670000,2500,FLAGSHIP,2010-01-22,96471.132022,15120,2,7.453956,5,1183.250000,2019-08-22,09:00,19:00,13
5,700413,FINDLAY,OH,1,41.046900,-83.637900,Y,1242031.720000,2500,OUTLET,2007-08-18,61921.352987,43966,2,5.904056,5,496.810000,,08:00,21:00,12
1,700414,BINGHAMTON,NY,2,42.101400,-75.909300,Y,4111699.860000,5000,STANDARD,2020-08-17,57803.231475,46232,1,8.460361,10,822.340000,,09:00,22:00,28
1,700415,MOUNT KISCO,NY,2,41.201600,-73.728100,Y,3502251.450000,5000,STANDARD,2019-01-31,110237.476251,59445,0,7.950431,8,700.450000,2028-08-05,08:00,22:00,22
2,700416,WENATCHEE,WA,4,47.436000,-120.329500,Y,3079139.750000,5000,STANDARD,2013-04-24,50886.542150,25715,2,6.907779,9,615.830000,2020-11-11,07:00,20:00,26
1,700417,SOLON,OH,1,41.386500,-81.440000,Y,4697120.230000,2500,STANDARD,2006-10-17,47376.672951,25672,1,8.550899,5,1878.850000,2014-02-14,07:00,20:00,13
3,700418,FORT WORTH,TX,4,32.781700,-97.347400,Y,9560121.250000,5000,STANDARD,2013-04-25,64005.074881,36844,1,7.747960,7,1912.020000,,06:00,22:00,21
4,700419,SOUTH JORDAN,UT,4,40.557000,-111.978400,Y,2099572.940000,2500,EXPRESS,2017-04-18,87492.374366,19427,4,6.992845,5,839.830000,2026-11-11,07:00,21:00,13
3,700420,MARSHALL,MN,1,44.448800,-95.789700,Y,4108972.830000,2500,OUTLET,2019-12-16,52704.707288,32299,4,7.090266,5,1643.590000,2025-09-17,09:00,21:00,12
3,700421,MCALLEN,TX,4,26.225200,-98.246700,Y,13906564.720000,10000,STANDARD,2017-10-25,67955.384825,13846,2,6.942585,19,1390.660000,2022-02-10,07:00,22:00,44
3,700422,WATERLOO,IA,1,42.491800,-92.352200,Y,2386182.020000,5000,STANDARD,2023-10-28,52973.225895,35764,1,7.304646,10,477.240000,2027-12-20,06:00,19:00,19
2,700423,SANTA CLARA,OR,4,44.115400,-123.134400,Y,1881772.090000,2500,STANDARD,2022-03-07,61375.270889,63970,0,7.871984,5,752.710000,,06:00,20:00,11
4,700424,OREM,UT,4,40.298100,-111.699400,Y,1689598.920000,2500,STANDARD,2021-06-22,82070.838086,41925,0,6.881202,4,675.840000,2029-04-15,06:00,20:00,13
5,700425,HICKORY,NC,3,35.741000,-81.322300,Y,2482722.680000,5000,STANDARD,2017-07-06,70881.456458,38272,2,7.367799,9,496.540000,,09:00,21:00,21
5,700426,BLOOMINGTON,IL,1,40.475700,-88.970300,Y,2354837.090000,5000,STANDARD,2022-05-18,66472.103355,33749,4,6.047548,10,470.970000,,07:00,21:00,25
3,700427,WICHITA,KS,1,37.689500,-97.344300,Y,4209383.860000,5000,STANDARD,2021-07-23,59358.192377,37424,4,7.878292,11,841.880000,,06:00,19:00,30
4,700428,RENO,NV,4,39.549700,-119.848300,Y,6964710.080000,3500,OUTLET,2013-10-14,68561.940841,28427,3,7.195618,5,1989.920000,2022-08-28,06:00,19:00,18
5,700429,CAPE CORAL,FL,3,26.644300,-81.995700,Y,7316339.570000,5000,EXPRESS,2013-11-29,34139.876746,43458,6,6.053612,10,1463.270000,2021-06-02,08:00,22:00,28
5,700430,STUART,FL,3,27.195900,-80.244400,Y,5188548.410000,3500,FLAGSHIP,2012-10-11,62800.052832,53403,4,5.622441,6,1482.440000,2015-10-28,08:00,19:00,16
1,700431,REDLAND,MD,3,39.133900,-77.146400,Y,3650373.850000,2500,STANDARD,2020-04-23,64821.397871,30385,0,8.424690,5,1460.150000,2028-08-17,09:00,20:00,11
3,700432,FREMONT,NE,1,41.439500,-96.487300,Y,859226.030000,3500,EXPRESS,2024-02-04,69804.954223,44084,2,7.199742,7,245.490000,2029-06-04,08:00,22:00,15
5,700433,GREEN BAY,WI,1,44.514800,-87.989500,Y,2988558.750000,2500,EXPRESS,2009-09-10,46549.774639,50545,1,6.338517,4,1195.420000,,09:00,19:00,14
4,700434,SUNNYVALE,CA,4,37.383600,-122.025500,Y,1594657.700000,5000,STANDARD,2016-08-21,84551.785152,13227,4,7.178217,11,318.930000,2019-05-31,07:00,22:00,19
